Zip,City,State,Latitude,Longitude,Facility_ID
30370,Atlanta,GA,33.844371,-84.47405,DistributionCenter_88
30881,Atlanta,GA,33.793006,-84.504081,DistributionCenter_89
60638,Chicago,IL,41.787982,-87.7738,DistributionCenter_9
30390,Atlanta,GA,33.844371,-84.47405,DistributionCenter_90
30338,Atlanta,GA,33.942751,-84.31769,DistributionCenter_91
30367,Atlanta,GA,33.789255,-84.387276,DistributionCenter_92
30311,Atlanta,GA,33.724907,-84.47131,DistributionCenter_93
30326,Atlanta,GA,33.849853,-84.3606,DistributionCenter_94
30319,Atlanta,GA,33.872053,-84.33611,DistributionCenter_95
30345,Atlanta,GA,33.851736,-84.28412,DistributionCenter_96
30305,Atlanta,GA,33.830054,-84.38472,DistributionCenter_97
