DistributionCenter_ID,Zip,Total_Orders_Shipped,Total_Orders_Returned,Total_Orders_Delayed_Delivery,relationship
DistributionCenter_30,02222,0,0,0,SHIPS_TO
DistributionCenter_30,02212,0,0,0,SHIPS_TO
DistributionCenter_30,02206,0,0,0,SHIPS_TO
DistributionCenter_30,02203,0,0,0,SHIPS_TO
DistributionCenter_30,02104,0,0,0,SHIPS_TO
DistributionCenter_30,02128,0,0,0,SHIPS_TO
DistributionCenter_31,02295,0,0,0,SHIPS_TO
DistributionCenter_31,02103,0,0,0,SHIPS_TO
DistributionCenter_31,02101,0,0,0,SHIPS_TO
DistributionCenter_31,02133,0,0,0,SHIPS_TO
DistributionCenter_31,02117,0,0,0,SHIPS_TO
DistributionCenter_31,02127,0,0,0,SHIPS_TO
DistributionCenter_31,02114,0,0,0,SHIPS_TO
DistributionCenter_32,02202,0,0,0,SHIPS_TO
DistributionCenter_32,02120,0,0,0,SHIPS_TO
DistributionCenter_32,02163,0,0,0,SHIPS_TO
DistributionCenter_32,02124,0,0,0,SHIPS_TO
DistributionCenter_32,02207,0,0,0,SHIPS_TO
DistributionCenter_32,02123,0,0,0,SHIPS_TO
DistributionCenter_32,02106,0,0,0,SHIPS_TO
DistributionCenter_32,02199,0,0,0,SHIPS_TO
DistributionCenter_32,02196,0,0,0,SHIPS_TO
DistributionCenter_32,02283,0,0,0,SHIPS_TO
DistributionCenter_33,02112,0,0,0,SHIPS_TO
DistributionCenter_33,02217,0,0,0,SHIPS_TO
DistributionCenter_33,02241,0,0,0,SHIPS_TO
DistributionCenter_33,02204,0,0,0,SHIPS_TO
DistributionCenter_33,02102,0,0,0,SHIPS_TO
DistributionCenter_33,02105,0,0,0,SHIPS_TO
DistributionCenter_33,02107,0,0,0,SHIPS_TO
DistributionCenter_33,02210,0,0,0,SHIPS_TO
DistributionCenter_33,02297,0,0,0,SHIPS_TO
DistributionCenter_33,02201,0,0,0,SHIPS_TO
DistributionCenter_33,02211,0,0,0,SHIPS_TO
DistributionCenter_33,02111,0,0,0,SHIPS_TO
DistributionCenter_34,90038,0,0,0,SHIPS_TO
DistributionCenter_34,90063,0,0,0,SHIPS_TO
DistributionCenter_34,90065,0,0,0,SHIPS_TO
DistributionCenter_34,90095,0,0,0,SHIPS_TO
DistributionCenter_34,90013,0,0,0,SHIPS_TO
DistributionCenter_35,90011,0,0,0,SHIPS_TO
DistributionCenter_35,90008,0,0,0,SHIPS_TO
DistributionCenter_35,90033,0,0,0,SHIPS_TO
DistributionCenter_35,90101,0,0,0,SHIPS_TO
DistributionCenter_36,90048,0,0,0,SHIPS_TO
DistributionCenter_36,90047,0,0,0,SHIPS_TO
DistributionCenter_36,90078,0,0,0,SHIPS_TO
DistributionCenter_37,91671,0,0,0,SHIPS_TO
DistributionCenter_37,90072,0,0,0,SHIPS_TO
DistributionCenter_37,90062,0,0,0,SHIPS_TO
DistributionCenter_37,90097,0,0,0,SHIPS_TO
DistributionCenter_37,90060,0,0,0,SHIPS_TO
DistributionCenter_37,90774,0,0,0,SHIPS_TO
DistributionCenter_37,90076,0,0,0,SHIPS_TO
DistributionCenter_38,90032,0,0,0,SHIPS_TO
DistributionCenter_38,90080,0,0,0,SHIPS_TO
DistributionCenter_38,90077,0,0,0,SHIPS_TO
DistributionCenter_38,90051,0,0,0,SHIPS_TO
DistributionCenter_38,90052,0,0,0,SHIPS_TO
DistributionCenter_38,90006,0,0,0,SHIPS_TO
DistributionCenter_38,90035,0,0,0,SHIPS_TO
DistributionCenter_38,90056,0,0,0,SHIPS_TO
DistributionCenter_38,90022,0,0,0,SHIPS_TO
DistributionCenter_38,90034,0,0,0,SHIPS_TO
DistributionCenter_38,90020,0,0,0,SHIPS_TO
DistributionCenter_38,90057,0,0,0,SHIPS_TO
DistributionCenter_38,90093,0,0,0,SHIPS_TO
DistributionCenter_38,90043,0,0,0,SHIPS_TO
DistributionCenter_38,90026,0,0,0,SHIPS_TO
DistributionCenter_38,90059,0,0,0,SHIPS_TO
DistributionCenter_39,90089,0,0,0,SHIPS_TO
DistributionCenter_39,90096,0,0,0,SHIPS_TO
DistributionCenter_39,90037,0,0,0,SHIPS_TO
DistributionCenter_39,90088,0,0,0,SHIPS_TO
DistributionCenter_39,90027,0,0,0,SHIPS_TO
DistributionCenter_39,90042,0,0,0,SHIPS_TO
DistributionCenter_39,90068,0,0,0,SHIPS_TO
DistributionCenter_40,90071,0,0,0,SHIPS_TO
DistributionCenter_40,90081,0,0,0,SHIPS_TO
DistributionCenter_40,90010,0,0,0,SHIPS_TO
DistributionCenter_40,90046,0,0,0,SHIPS_TO
DistributionCenter_40,90009,0,0,0,SHIPS_TO
DistributionCenter_40,90005,0,0,0,SHIPS_TO
DistributionCenter_40,90086,0,0,0,SHIPS_TO
DistributionCenter_40,90003,0,0,0,SHIPS_TO
DistributionCenter_40,90001,0,0,0,SHIPS_TO
DistributionCenter_41,90067,0,0,0,SHIPS_TO
DistributionCenter_41,90049,0,0,0,SHIPS_TO
DistributionCenter_41,90002,0,0,0,SHIPS_TO
DistributionCenter_41,90084,0,0,0,SHIPS_TO
DistributionCenter_41,90036,0,0,0,SHIPS_TO
DistributionCenter_41,90094,0,0,0,SHIPS_TO
DistributionCenter_41,90079,0,0,0,SHIPS_TO
DistributionCenter_41,90091,0,0,0,SHIPS_TO
DistributionCenter_42,90024,0,0,0,SHIPS_TO
DistributionCenter_42,90055,0,0,0,SHIPS_TO
DistributionCenter_42,90064,0,0,0,SHIPS_TO
DistributionCenter_42,90082,0,0,0,SHIPS_TO
DistributionCenter_42,90025,0,0,0,SHIPS_TO
DistributionCenter_42,90030,0,0,0,SHIPS_TO
DistributionCenter_42,90103,0,0,0,SHIPS_TO
DistributionCenter_43,90050,0,0,0,SHIPS_TO
DistributionCenter_43,90007,0,0,0,SHIPS_TO
DistributionCenter_43,90083,0,0,0,SHIPS_TO
DistributionCenter_43,90061,0,0,0,SHIPS_TO
DistributionCenter_43,90018,0,0,0,SHIPS_TO
DistributionCenter_43,90029,0,0,0,SHIPS_TO
DistributionCenter_43,90016,0,0,0,SHIPS_TO
DistributionCenter_43,90044,0,0,0,SHIPS_TO
DistributionCenter_43,90045,0,0,0,SHIPS_TO
DistributionCenter_43,90099,0,0,0,SHIPS_TO
DistributionCenter_43,90040,0,0,0,SHIPS_TO
DistributionCenter_44,90031,0,0,0,SHIPS_TO
DistributionCenter_44,90023,0,0,0,SHIPS_TO
DistributionCenter_44,90021,0,0,0,SHIPS_TO
DistributionCenter_44,90174,0,0,0,SHIPS_TO
DistributionCenter_44,90012,0,0,0,SHIPS_TO
DistributionCenter_44,90015,0,0,0,SHIPS_TO
DistributionCenter_45,90014,0,0,0,SHIPS_TO
DistributionCenter_45,90074,0,0,0,SHIPS_TO
DistributionCenter_45,90087,0,0,0,SHIPS_TO
DistributionCenter_45,90017,0,0,0,SHIPS_TO
DistributionCenter_45,90053,0,0,0,SHIPS_TO
DistributionCenter_45,90039,0,0,0,SHIPS_TO
DistributionCenter_45,90070,0,0,0,SHIPS_TO
DistributionCenter_45,90041,0,0,0,SHIPS_TO
DistributionCenter_46,90004,0,0,0,SHIPS_TO
DistributionCenter_46,90019,0,0,0,SHIPS_TO
DistributionCenter_46,90058,0,0,0,SHIPS_TO
DistributionCenter_46,90185,0,0,0,SHIPS_TO
DistributionCenter_46,90066,0,0,0,SHIPS_TO
DistributionCenter_46,90028,0,0,0,SHIPS_TO
DistributionCenter_46,90075,0,0,0,SHIPS_TO
DistributionCenter_46,90073,0,0,0,SHIPS_TO
DistributionCenter_46,90102,0,0,0,SHIPS_TO
DistributionCenter_47,33233,0,0,0,SHIPS_TO
DistributionCenter_47,33296,0,0,0,SHIPS_TO
DistributionCenter_47,33168,0,0,0,SHIPS_TO
DistributionCenter_47,33148,0,0,0,SHIPS_TO
DistributionCenter_47,33110,0,0,0,SHIPS_TO
DistributionCenter_47,33197,0,0,0,SHIPS_TO
DistributionCenter_47,33183,0,0,0,SHIPS_TO
DistributionCenter_48,33102,0,0,0,SHIPS_TO
DistributionCenter_48,33165,0,0,0,SHIPS_TO
DistributionCenter_48,33131,0,0,0,SHIPS_TO
DistributionCenter_48,33257,0,0,0,SHIPS_TO
DistributionCenter_49,33177,0,0,0,SHIPS_TO
DistributionCenter_49,33243,0,0,0,SHIPS_TO
DistributionCenter_49,33174,0,0,0,SHIPS_TO
DistributionCenter_50,33172,0,0,0,SHIPS_TO
DistributionCenter_50,33184,0,0,0,SHIPS_TO
DistributionCenter_50,33192,0,0,0,SHIPS_TO
DistributionCenter_50,33127,0,0,0,SHIPS_TO
DistributionCenter_50,33299,0,0,0,SHIPS_TO
DistributionCenter_51,33187,0,0,0,SHIPS_TO
DistributionCenter_51,33153,0,0,0,SHIPS_TO
DistributionCenter_51,33175,0,0,0,SHIPS_TO
DistributionCenter_51,33242,0,0,0,SHIPS_TO
DistributionCenter_51,33152,0,0,0,SHIPS_TO
DistributionCenter_51,33111,0,0,0,SHIPS_TO
DistributionCenter_51,33269,0,0,0,SHIPS_TO
DistributionCenter_51,33247,0,0,0,SHIPS_TO
DistributionCenter_52,33143,0,0,0,SHIPS_TO
DistributionCenter_52,33146,0,0,0,SHIPS_TO
DistributionCenter_52,33124,0,0,0,SHIPS_TO
DistributionCenter_52,33188,0,0,0,SHIPS_TO
DistributionCenter_52,33283,0,0,0,SHIPS_TO
DistributionCenter_52,33161,0,0,0,SHIPS_TO
DistributionCenter_53,33261,0,0,0,SHIPS_TO
DistributionCenter_53,33238,0,0,0,SHIPS_TO
DistributionCenter_53,33133,0,0,0,SHIPS_TO
DistributionCenter_53,33255,0,0,0,SHIPS_TO
DistributionCenter_53,33116,0,0,0,SHIPS_TO
DistributionCenter_54,33114,0,0,0,SHIPS_TO
DistributionCenter_54,33179,0,0,0,SHIPS_TO
DistributionCenter_54,33196,0,0,0,SHIPS_TO
DistributionCenter_54,33166,0,0,0,SHIPS_TO
DistributionCenter_54,33181,0,0,0,SHIPS_TO
DistributionCenter_54,33173,0,0,0,SHIPS_TO
DistributionCenter_54,33190,0,0,0,SHIPS_TO
DistributionCenter_54,33231,0,0,0,SHIPS_TO
DistributionCenter_54,33121,0,0,0,SHIPS_TO
DistributionCenter_55,33245,0,0,0,SHIPS_TO
DistributionCenter_55,33265,0,0,0,SHIPS_TO
DistributionCenter_55,33138,0,0,0,SHIPS_TO
DistributionCenter_55,33128,0,0,0,SHIPS_TO
DistributionCenter_55,33193,0,0,0,SHIPS_TO
DistributionCenter_55,33122,0,0,0,SHIPS_TO
DistributionCenter_55,33125,0,0,0,SHIPS_TO
DistributionCenter_56,33195,0,0,0,SHIPS_TO
DistributionCenter_56,33151,0,0,0,SHIPS_TO
DistributionCenter_56,33194,0,0,0,SHIPS_TO
DistributionCenter_56,33150,0,0,0,SHIPS_TO
DistributionCenter_56,33234,0,0,0,SHIPS_TO
DistributionCenter_57,33107,0,0,0,SHIPS_TO
DistributionCenter_57,33142,0,0,0,SHIPS_TO
DistributionCenter_57,33162,0,0,0,SHIPS_TO
DistributionCenter_57,33189,0,0,0,SHIPS_TO
DistributionCenter_57,33135,0,0,0,SHIPS_TO
DistributionCenter_57,33144,0,0,0,SHIPS_TO
DistributionCenter_57,33145,0,0,0,SHIPS_TO
DistributionCenter_58,33155,0,0,0,SHIPS_TO
DistributionCenter_58,33158,0,0,0,SHIPS_TO
DistributionCenter_58,33157,0,0,0,SHIPS_TO
DistributionCenter_58,33132,0,0,0,SHIPS_TO
DistributionCenter_59,33176,0,0,0,SHIPS_TO
DistributionCenter_59,33199,0,0,0,SHIPS_TO
DistributionCenter_59,33167,0,0,0,SHIPS_TO
DistributionCenter_59,33186,0,0,0,SHIPS_TO
DistributionCenter_59,33154,0,0,0,SHIPS_TO
DistributionCenter_59,33136,0,0,0,SHIPS_TO
DistributionCenter_59,33129,0,0,0,SHIPS_TO
DistributionCenter_59,33170,0,0,0,SHIPS_TO
DistributionCenter_59,33280,0,0,0,SHIPS_TO
DistributionCenter_60,33130,0,0,0,SHIPS_TO
DistributionCenter_60,33163,0,0,0,SHIPS_TO
DistributionCenter_60,33180,0,0,0,SHIPS_TO
DistributionCenter_60,33156,0,0,0,SHIPS_TO
DistributionCenter_60,33185,0,0,0,SHIPS_TO
DistributionCenter_60,33256,0,0,0,SHIPS_TO
DistributionCenter_60,33164,0,0,0,SHIPS_TO
DistributionCenter_61,33126,0,0,0,SHIPS_TO
DistributionCenter_61,33101,0,0,0,SHIPS_TO
DistributionCenter_61,33134,0,0,0,SHIPS_TO
